SBD,Sở GD,Toán,Văn,Sử,Địa,Lí,Hoá,Sinh,Ngoại ngữ,GDCD,Năm thi
02000495,Sở GD&ĐT Thành Phố Hồ Chí Minh,5,6.25,6.75,6,,,,7.8,7.75,2022
02000496,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6.75,8,7.5,,,,8.2,7,2022
02000497,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7,,,6,,3.75,9,,2022
02000498,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.5,7,8.25,,,,9,9.25,2022
02000499,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,7.75,7.75,6.75,,,,8.4,9,2022
02000500,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.2,5,6.75,7.5,,,,7.2,7.75,2022
02000501,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7,,,5.75,,4.75,8,,2022
02000502,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.25,8.75,7.25,,,,9.6,9,2022
02000503,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.5,,,4.5,,6,5,,2022
02000504,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.25,,,6,,5,9.4,,2022
02000505,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7.33,6.75,6,,,,7.4,10,2022
02000506,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.25,,,7.5,,6,6.4,,2022
02000507,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,,,9.25,,4.75,8.6,,2022
02000508,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,8,7.75,7.5,,,,8.6,8.75,2022
02000509,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,8,6.75,,,,9.6,8.75,2022
02000510,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,7.25,7,,,,8,8.5,2022
02000511,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.75,,,3.75,,6.25,3.6,,2022
02000512,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.75,,,6,,8.25,7,,2022
02000513,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,6.5,,4,6.8,,2022
02000514,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,6.5,7.75,6.5,,,,8.6,8.25,2022
02000515,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.5,6,6,,,,6.2,8.5,2022
02000516,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.75,,,7.75,,5.75,8.6,,2022
02000517,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.58,7.25,8,,,,8.8,8,2022
02000518,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6,,,6.5,,5,5.8,,2022
02000519,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.2,7.5,,,5.75,,3.75,6.4,,2022
02000520,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,8.25,,4,7.6,,2022
02000521,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6,,,6.5,,2.25,8,,2022
02000522,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6,,,7.25,,4.25,8.4,,2022
02000523,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.75,,,7.25,,6,9.6,,2022
02000524,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.25,,,4.75,,2.75,7.8,,2022
02000525,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7,,,6,,7,7.6,,2022
02000526,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,5.5,,,4.25,,5.25,7.8,,2022
02000527,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.25,5.25,4.5,,,,8.4,7.25,2022
02000528,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,,,7.5,,7.75,9.2,,2022
02000529,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,8.25,8,7.75,,,,8.4,8.5,2022
02000530,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.25,,,6,,3.25,5.4,,2022
02000531,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7,6.75,6.25,,,,7.6,7.25,2022
02000532,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6.5,6.75,6.75,,,,9,7.5,2022
02000533,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,6.75,5.75,,,,7.2,8.5,2022
02000534,Sở GD&ĐT Thành Phố Hồ Chí Minh,6,7,,,6.25,,4,6.8,,2022
02000535,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.25,8.75,7,,,,8.2,9,2022
02000536,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7,5.75,7,,,,7.8,8,2022
02000537,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.75,,,6.25,,4.25,8.4,,2022
02000538,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,7.5,5.25,6.25,,,,6.6,7.25,2022
02000539,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.5,,,7.25,,4.5,,,2022
02000540,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,,,5,,7.25,8.6,,2022
02000541,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7,8.25,7.75,,,,9.2,8.5,2022
02000542,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.5,4.75,6.5,,,,6.8,7.75,2022
02000543,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.5,,,7.75,,4,9.2,,2022
02000544,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.75,8,7.25,,,,7.8,8.25,2022
02000545,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,4,,5.5,5,,2022
02000546,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7,7.5,6.5,,,,8.4,8,2022
02000547,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7,,,7.75,,5.5,7.6,,2022
02000548,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.25,,,4.75,,6.25,6.6,,2022
02000549,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,6.75,7,5.5,,,,9.2,7.75,2022
02000550,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.25,,,6.25,,5,,,2022
02000551,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,4.25,8.25,6.5,,,,8.8,7,2022
02000552,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.75,7.25,7.25,,,,9.6,8,2022
02000553,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,7.25,,,5,,5.75,7.2,,2022
02000554,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.25,,,8.25,,6.75,7.2,,2022
02000555,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.5,8.75,6.75,,,,7.6,8.25,2022
02000556,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,6.5,,,3.25,,3.5,8.2,,2022
02000557,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.25,,,7,,4.75,6.2,,2022
02000558,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.25,,,7.5,,3.75,7,,2022
02000559,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6,,,8.5,,4.25,7.8,,2022
02000560,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,5.5,,,8,,5,9,,2022
02000561,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,8,7.5,5.75,,,,8.2,7.25,2022
02000562,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,8.25,6.75,7,,,,8.2,7.75,2022
02000563,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.75,6.25,7,,,,8.6,7.5,2022
02000564,Sở GD&ĐT Thành Phố Hồ Chí Minh,4,7,6.5,7,,,,6.6,7.5,2022
02000565,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.5,8.5,8,,,,6.2,9.5,2022
02000566,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.5,5.25,6.75,,,,8,7.5,2022
02000567,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.75,,,7.75,,4,6,,2022
02000568,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7,,,7.5,,4.5,5.4,,2022
02000569,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,5.25,,3.5,6.8,,2022
02000570,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,,,7.75,,5.25,8.2,,2022
02000571,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.5,,,6.5,,6.5,8,,2022
02000572,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.5,,,6.75,,3.5,8,,2022
02000573,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.75,7.25,7.75,,,,8,7.75,2022
02000574,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,6,5.5,6,,,,6.2,7.5,2022
02000575,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.5,,,7.25,,4.25,8,,2022
02000576,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.75,,,5.25,,8.25,6.8,,2022
02000577,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,7.75,,,4.5,,5.5,8,,2022
02000578,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,8.25,5.75,6.5,,,,8.8,9,2022
02000579,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.5,,,5.75,,4.25,9,,2022
02000580,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.5,,,7.75,,4.5,6.4,,2022
02000581,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,,,6.75,,6.25,8.8,,2022
02000582,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7,,,8,,5.5,9,,2022
02000583,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.25,,,6,,3.5,6.6,,2022
02000584,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,5.75,,,8.25,,4.75,7.6,,2022
02000585,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,8.25,,4,7.2,,2022
02000586,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,8,8.5,6,,,,7.2,8.5,2022
02000587,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.5,,,4.75,,5.75,5.4,,2022
02000588,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,8.25,,,7.25,,7.25,7.6,,2022
02000589,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.75,,,8.25,,4.75,8,,2022
02000590,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.25,,,8,,6.75,9.2,,2022
02000591,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.5,,,7.5,,3,8.2,,2022
02000592,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.5,,,8.25,,3.25,5.8,,2022
02000593,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,,,7.25,,4.5,9.4,,2022
02000594,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,5.75,,,7.25,,5,8,,2022
02000595,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,,,8.25,,4.75,8,,2022
02000596,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7,,,7.5,,6.75,8.6,,2022
02000597,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,7.5,,,4.5,,4.5,8.2,,2022
02000598,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.25,,,8,,4.75,6.8,,2022
02000599,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.25,,,6.25,,4.75,9,,2022
02000600,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,5.5,,,7.5,,3.25,6.4,,2022
02000601,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,,,6,,5.75,7.8,,2022
02000602,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,,,6.5,,7,9.8,,2022
02000603,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,8.5,7.5,7.5,,,,9,8.25,2022
02000604,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,8.25,,,8.75,,4,7.4,,2022
02000605,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.75,,,7,,4.25,5,,2022
02000606,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7.25,,,6.75,,5,6.2,,2022
02000607,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.25,8.5,8.25,,,,9,9.25,2022
02000608,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.75,,,6.25,,4.25,8,,2022
02000609,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.75,,,5.5,,3.5,6.2,,2022
02000610,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.5,8.75,7.5,,,,9,8.25,2022
02000611,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,8,8.5,6.75,,,,8.6,8.5,2022
02000612,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,8.25,8.5,7.75,,,,8.2,9,2022
02000613,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.5,7,7,,,,,8.5,2022
02000614,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7.25,,,6.25,,5.75,7.8,,2022
02000615,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,8.75,7.75,7,,,,8.8,8.5,2022
02000616,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7,7.75,7.5,,,,7.6,7.5,2022
02000617,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,5.25,,,6.5,,2.5,9,,2022
02000618,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.5,,,9,,4.75,8,,2022
02000619,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,7.5,6.5,6,,,,8,8.5,2022
02000620,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7,,,4.5,,2.25,7.2,,2022
02000621,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.25,,,8,,5.75,8.8,,2022
02000622,Sở GD&ĐT Thành Phố Hồ Chí Minh,6,5.25,,,3,,5.25,6.2,,2022
02000623,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7.75,9.25,6.75,,,,7.6,9,2022
02000624,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.75,8.5,7.75,,,,8.4,8.5,2022
02000625,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,,,8.75,,5,9.6,,2022
02000626,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.75,5.75,5.5,,,,,7.75,2022
02000627,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.25,,,8,,6,6.6,,2022
02000628,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,5,,8,7.4,,2022
02000629,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,6,,3.75,8.8,,2022
02000630,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,7,8.25,7.75,,,,8.4,8.25,2022
02000631,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,7.5,4,5.25,,,,7.2,7.5,2022
02000632,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.75,8,7,,,,7.8,8.25,2022
02000633,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,8,,,8.5,,4.75,6,,2022
02000634,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,4,5.5,6.5,,,,8.8,8.25,2022
02000635,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,,,6.5,,5,9,,2022
02000636,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,8.25,7.5,6,,,,7.8,8,2022
02000637,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.25,,,7,,4.75,6.6,,2022
02000638,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7,6.5,7.25,,,,5.8,7,2022
02000639,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,9.25,6,6,,,,7.6,6.5,2022
02000640,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.75,4.75,5.75,,,,6.2,7.75,2022
02000641,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.6,7.5,,,5,,5.25,8.4,,2022
02000642,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.75,7,5.75,,,,8,8.25,2022
02000643,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.5,6.25,7.5,,,,8.8,8,2022
02000644,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,6.5,7.75,5.75,,,,8,7,2022
02000645,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,6.75,5.75,6,,,,8.4,8.25,2022
02000646,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7,,,6.5,,7.5,,,2022
02000647,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,7.75,9.25,8.25,,,,9,8.25,2022
02000648,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,6.75,,,4.5,,3.5,5.6,,2022
02000649,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,8,8.25,8.75,,,,9.4,8.25,2022
02000650,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,9,8,7,,,,9.6,8.75,2022
02000651,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,7.75,6.5,6.75,,,,8.6,7.5,2022
02000652,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,6.25,7.25,5.75,,,,8.4,8.25,2022
02000653,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7.25,6.5,7,,,,6.8,7.75,2022
02000654,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,8,6.25,7.75,,,,8.6,7,2022
02000655,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,7,8.25,8.25,,,,9.4,8.5,2022
02000656,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,7,,,7.75,,7.75,8.6,,2022
02000657,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,,,8,,6,8.2,,2022
02000658,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,6,,4.25,7.4,,2022
02000659,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.5,,,6,,8,8.4,,2022
02000660,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,7,6.5,6.5,,,,9.6,7.25,2022
02000661,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,4,,,7.75,,3.75,5.2,,2022
02000662,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7,,,6.25,,6,,,2022
02000663,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,4.25,,,2,,2.25,2.2,,2022
02000664,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.5,8.5,8.5,,,,,8.5,2022
02000665,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.4,5.5,8.75,8,,,,3.8,8,2022
02000666,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.4,5.25,6.75,5.75,,,,4,7.25,2022
02000667,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.25,,,6.25,,6.25,8.8,,2022
02000668,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,4.25,,,7.25,,5.75,9,,2022
02000669,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,5,,,6,,4.5,7.2,,2022
02000670,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,7,9,7.75,,,,9,9.75,2022
02000671,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,7.5,7,6.75,,,,7.4,7,2022
02000672,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6,4.5,7.75,,,,8.6,7.25,2022
02000673,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.75,8.75,7.25,,,,9.4,8,2022
02000674,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,8.25,,5.75,9.8,,2022
02000675,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,5,,,7.75,,7.25,,,2022
02000676,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.8,6.5,4.25,5.5,,,,3,6.5,2022
02000677,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.75,,,6.75,,4.5,9.2,,2022
02000678,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.75,,,7.25,,4.75,8.6,,2022
02000679,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.2,7,8,7.5,,,,7,8.25,2022
02000680,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,7.25,8.25,8,,,,9.8,9.25,2022
02000681,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,6.5,,,6,,3.75,6.8,,2022
02000682,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.75,,,7,,7,,,2022
02000683,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,7.5,6.5,7,,,,8.6,7,2022
02000684,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,7.75,7,,,,8.8,8,2022
02000685,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.75,,,6.25,,6.25,9.4,,2022
02000686,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6,6.25,7.25,,,,,7,2022
02000687,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.4,7,,,9,,7,9.2,,2022
02000688,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,6,3.5,5,,,,2.8,7.75,2022
02000689,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,5.5,,,5.75,,6.75,,,2022
02000690,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6,9,7.5,,,,9.6,9.25,2022
02000691,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,8,7.25,7.5,,,,9.4,8.5,2022
02000692,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6.75,,,6,,6.5,8.4,,2022
02000693,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,5.5,,,6.75,,2.75,2.6,,2022
02000694,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5.75,,,7.75,,4,8.6,,2022
02000695,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7.5,7.5,7.5,,,,8.8,8.5,2022
02000696,Sở GD&ĐT Thành Phố Hồ Chí Minh,5,3.75,,,3,,3,8.6,,2022
02000697,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.75,,,8,,5.75,8.8,,2022
02000698,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.25,,,8.25,,2.75,8.8,,2022
02000699,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,5.5,5.75,6.5,,,,4,6,2022
02000700,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.2,6.75,6.25,6.5,,,,6,8.25,2022
02000701,Sở GD&ĐT Thành Phố Hồ Chí Minh,8,6.25,,,7.5,,8.25,8.4,,2022
02000702,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,5,4.25,5,,,,3.4,3.75,2022
02000703,Sở GD&ĐT Thành Phố Hồ Chí Minh,6,4,5.75,8,,,,5.6,8,2022
02000704,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,5.75,,,6.5,,7.5,8.6,,2022
02000705,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5.5,6.5,7,,,,9.4,7.5,2022
02000706,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,5,,,8.25,,5.75,8.4,,2022
02000707,Sở GD&ĐT Thành Phố Hồ Chí Minh,3.2,5.5,5,4.75,,,,3.6,6.5,2022
02000708,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,8.25,,4,9.2,,2022
02000709,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.5,,,6.5,,7.25,,,2022
02000710,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.4,6.75,,,6.5,,7.25,9.2,,2022
02000711,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,5.75,,7,9.6,,2022
02000712,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,6.5,,,8.5,,7.5,9.4,,2022
02000713,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.6,6.25,,,5.5,,6.5,9.4,,2022
02000714,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,7,,,5.5,,4.25,7.8,,2022
02000715,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,,,6.5,,7.25,9.4,,2022
02000716,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,7.25,,,8,,7.25,9.2,,2022
02000717,Sở GD&ĐT Thành Phố Hồ Chí Minh,5.8,3.5,7.5,7.25,,,,9.6,8.75,2022
02000718,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,6.25,,,5.25,,8,,,2022
02000719,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5,,,7.5,,4.25,7.4,,2022
02000720,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6,,,6,,4.5,8.2,,2022
02000721,Sở GD&ĐT Thành Phố Hồ Chí Minh,9.2,6,,,9.25,,7.25,8.8,,2022
02000722,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,6,,,8,,3.5,8.6,,2022
02000723,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,5,7,7.75,,,,4.2,8,2022
02000724,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.4,6.5,,,5.5,,5.5,8.6,,2022
02000725,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.4,4.25,,,7.5,,5.25,8.4,,2022
02000726,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.8,7.5,,,4.75,,6.5,9.2,,2022
02000727,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.6,7.5,8.5,8,,,,8,8.25,2022
02000728,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.5,,,7.25,,5,9.2,,2022
02000729,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.25,,,7,,8.5,,,2022
02000730,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.2,6.25,7.5,6.25,,,,6.2,7.25,2022
02000731,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.8,5,5.5,5,,,,3.4,6,2022
02000732,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,7,,,8.5,,6.25,9.2,,2022
02000733,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,5,,,6,,4.75,8,,2022
02000734,Sở GD&ĐT Thành Phố Hồ Chí Minh,7.8,6.5,,,6.75,,4.75,,,2022
02000735,Sở GD&ĐT Thành Phố Hồ Chí Minh,4.6,5.75,4,5.25,,,,4.8,5.75,2022
02000736,Sở GD&ĐT Thành Phố Hồ Chí Minh,7,5.75,6.75,5.25,,,,5.2,7,2022
02000737,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.2,6.75,8.25,8.5,,,,9.8,9.25,2022
02000738,Sở GD&ĐT Thành Phố Hồ Chí Minh,6.8,5.5,,,6.75,,5.25,,,2022
02000739,Sở GD&ĐT Thành Phố Hồ Chí Minh,9,5.25,,,8.25,,4.25,9.6,,2022
02000740,Sở GD&ĐT Thành Phố Hồ Chí Minh,8.6,5.5,,,6,,9,8.2,,2022
